Thu Aug 20 21:16:37 2015 us=594226 Current Parameter Settings:
Thu Aug 20 21:16:37 2015 us=594633   ifconfig_remote_netmask = '[UNDEF]'
Thu Aug 20 21:16:37 2015 us=594642   ifconfig_noexec = DISABLED
Thu Aug 20 21:16:37 2015 us=594649   ifconfig_nowarn = DISABLED
Thu Aug 20 21:16:37 2015 us=594658   ifconfig_ipv6_local = '[UNDEF]'
Thu Aug 20 21:16:37 2015 us=594665   ifconfig_ipv6_netbits = 0
Thu Aug 20 21:16:37 2015 us=594673   ifconfig_ipv6_remote = '[UNDEF]'
Thu Aug 20 21:16:37 2015 us=594681   shaper = 0
Thu Aug 20 21:16:37 2015 us=594689   mtu_test = 0
Thu Aug 20 21:16:37 2015 us=594697   mlock = DISABLED
Thu Aug 20 21:16:37 2015 us=594705   keepalive_ping = 0
Thu Aug 20 21:16:37 2015 us=594712   keepalive_timeout = 0
Thu Aug 20 21:16:37 2015 us=594720   inactivity_timeout = 0
Thu Aug 20 21:16:37 2015 us=594728   ping_send_timeout = 10
Thu Aug 20 21:16:37 2015 us=594736   ping_rec_timeout = 0
Thu Aug 20 21:16:37 2015 us=594744   ping_rec_timeout_action = 0
Thu Aug 20 21:16:37 2015 us=594751   ping_timer_remote = DISABLED
Thu Aug 20 21:16:37 2015 us=594760   remap_sigusr1 = 0
Thu Aug 20 21:16:37 2015 us=594768   persist_tun = ENABLED
Thu Aug 20 21:16:37 2015 us=594775   persist_local_ip = DISABLED
Thu Aug 20 21:16:37 2015 us=594783   persist_remote_ip = DISABLED
Thu Aug 20 21:16:37 2015 us=594791   persist_key = ENABLED
Thu Aug 20 21:16:37 2015 us=594799   passtos = DISABLED
Thu Aug 20 21:16:37 2015 us=594807   resolve_retry_seconds = 1000000000
Thu Aug 20 21:16:37 2015 us=594815   username = '[UNDEF]'
Thu Aug 20 21:16:37 2015 us=594822   groupname = '[UNDEF]'
Thu Aug 20 21:16:37 2015 us=594830   chroot_dir = '[UNDEF]'
Thu Aug 20 21:16:37 2015 us=594842   cd_dir = '/etc/openvpn'
Thu Aug 20 21:16:37 2015 us=594850   writepid = '/var/run/openvpn.pid'
Thu Aug 20 21:16:37 2015 us=594858   up_script = '/etc/openvpn/up.sh'
Thu Aug 20 21:16:37 2015 us=594866   down_script = '/etc/openvpn/down.sh'
Thu Aug 20 21:16:37 2015 us=594874   down_pre = ENABLED
Thu Aug 20 21:16:37 2015 us=594882   up_restart = ENABLED
Thu Aug 20 21:16:37 2015 us=594890   up_delay = ENABLED
Thu Aug 20 21:16:37 2015 us=594897   daemon = ENABLED
Thu Aug 20 21:16:37 2015 us=594905   inetd = 0
Thu Aug 20 21:16:37 2015 us=594912   log = ENABLED
Thu Aug 20 21:16:37 2015 us=594927   suppress_timestamps = DISABLED
Thu Aug 20 21:16:37 2015 us=594935   nice = 0
Thu Aug 20 21:16:37 2015 us=594943   verbosity = 7
Thu Aug 20 21:16:37 2015 us=594951   mute = 0
Thu Aug 20 21:16:37 2015 us=594958   gremlin = 0
Thu Aug 20 21:16:37 2015 us=594966   status_file = '[UNDEF]'
Thu Aug 20 21:16:37 2015 us=594974   status_file_version = 1
Thu Aug 20 21:16:37 2015 us=594982   status_file_update_freq = 60
Thu Aug 20 21:16:37 2015 us=594990   occ = ENABLED
Thu Aug 20 21:16:37 2015 us=594997   rcvbuf = 65536
Thu Aug 20 21:16:37 2015 us=595005   sndbuf = 65536
Thu Aug 20 21:16:37 2015 us=595012   mark = 0
Thu Aug 20 21:16:37 2015 us=595020   sockflags = 0
Thu Aug 20 21:16:37 2015 us=595027   fast_io = DISABLED
Thu Aug 20 21:16:37 2015 us=595035   lzo = 7
Thu Aug 20 21:16:37 2015 us=595042   route_script = '[UNDEF]'
Thu Aug 20 21:16:37 2015 us=595047   route_default_gateway = '[UNDEF]'
Thu Aug 20 21:16:37 2015 us=595051   route_default_metric = 0
Thu Aug 20 21:16:37 2015 us=595056   route_noexec = DISABLED
Thu Aug 20 21:16:37 2015 us=595060   route_delay = 0
Thu Aug 20 21:16:37 2015 us=595065   route_delay_window = 30
Thu Aug 20 21:16:37 2015 us=595070   route_delay_defined = DISABLED
Thu Aug 20 21:16:37 2015 us=595074   route_nopull = DISABLED
Thu Aug 20 21:16:37 2015 us=595079   route_gateway_via_dhcp = DISABLED
Thu Aug 20 21:16:37 2015 us=595084   max_routes = 100
Thu Aug 20 21:16:37 2015 us=595089   allow_pull_fqdn = DISABLED
Thu Aug 20 21:16:37 2015 us=595093   management_addr = '[UNDEF]'
Thu Aug 20 21:16:37 2015 us=595098   management_port = 0
Thu Aug 20 21:16:37 2015 us=595103   management_user_pass = '[UNDEF]'
Thu Aug 20 21:16:37 2015 us=595107   management_log_history_cache = 250
Thu Aug 20 21:16:37 2015 us=595112   management_echo_buffer_size = 100
Thu Aug 20 21:16:37 2015 us=595117   management_write_peer_info_file = '[UNDEF]'
Thu Aug 20 21:16:37 2015 us=595122   management_client_user = '[UNDEF]'
Thu Aug 20 21:16:37 2015 us=595126   management_client_group = '[UNDEF]'
Thu Aug 20 21:16:37 2015 us=595131   management_flags = 0
Thu Aug 20 21:16:37 2015 us=595136   shared_secret_file = '[UNDEF]'
Thu Aug 20 21:16:37 2015 us=595140   key_direction = 2
Thu Aug 20 21:16:37 2015 us=595145   ciphername_defined = ENABLED
Thu Aug 20 21:16:37 2015 us=595150   ciphername = 'BF-CBC'
Thu Aug 20 21:16:37 2015 us=595154   authname_defined = ENABLED
Thu Aug 20 21:16:37 2015 us=595159   authname = 'SHA1'
Thu Aug 20 21:16:37 2015 us=595164   prng_hash = 'SHA1'
Thu Aug 20 21:16:37 2015 us=595169   prng_nonce_secret_len = 16
Thu Aug 20 21:16:37 2015 us=595173   keysize = 0
Thu Aug 20 21:16:37 2015 us=595178   engine = DISABLED
Thu Aug 20 21:16:37 2015 us=595182   replay = ENABLED
Thu Aug 20 21:16:37 2015 us=595187   mute_replay_warnings = DISABLED
Thu Aug 20 21:16:37 2015 us=595193   replay_window = 64
Thu Aug 20 21:16:37 2015 us=595201   replay_time = 15
Thu Aug 20 21:16:37 2015 us=595209   packet_id_file = '[UNDEF]'
Thu Aug 20 21:16:37 2015 us=595217   use_iv = ENABLED
Thu Aug 20 21:16:37 2015 us=595225   test_crypto = DISABLED
Thu Aug 20 21:16:37 2015 us=595233   tls_server = DISABLED
Thu Aug 20 21:16:37 2015 us=595240   tls_client = ENABLED
Thu Aug 20 21:16:37 2015 us=595247   key_method = 2
Thu Aug 20 21:16:37 2015 us=595255   ca_file = 'arr/ca.crt'
Thu Aug 20 21:16:37 2015 us=595263   ca_path = '[UNDEF]'
Thu Aug 20 21:16:37 2015 us=595270   dh_file = '[UNDEF]'
Thu Aug 20 21:16:37 2015 us=595278   cert_file = 'arr/ideapad.crt'
Thu Aug 20 21:16:37 2015 us=595291   priv_key_file = 'arr/ideapad.key'
Thu Aug 20 21:16:37 2015 us=595299   pkcs12_file = '[UNDEF]'
Thu Aug 20 21:16:37 2015 us=595308   cipher_list = '[UNDEF]'
Thu Aug 20 21:16:37 2015 us=595316   tls_verify = '[UNDEF]'
Thu Aug 20 21:16:37 2015 us=595323   tls_export_cert = '[UNDEF]'
Thu Aug 20 21:16:37 2015 us=595331   verify_x509_type = 0
Thu Aug 20 21:16:37 2015 us=595338   verify_x509_name = '[UNDEF]'
Thu Aug 20 21:16:37 2015 us=595346   crl_file = '[UNDEF]'
Thu Aug 20 21:16:37 2015 us=595354   ns_cert_type = 0
Thu Aug 20 21:16:37 2015 us=595362   remote_cert_ku[i] = 160
Thu Aug 20 21:16:37 2015 us=595369   remote_cert_ku[i] = 136
Thu Aug 20 21:16:37 2015 us=595377   remote_cert_ku[i] = 0
Thu Aug 20 21:16:37 2015 us=595384   remote_cert_ku[i] = 0
Thu Aug 20 21:16:37 2015 us=595392   remote_cert_ku[i] = 0
Thu Aug 20 21:16:37 2015 us=595400   remote_cert_ku[i] = 0
Thu Aug 20 21:16:37 2015 us=595408   remote_cert_ku[i] = 0
Thu Aug 20 21:16:37 2015 us=595415   remote_cert_ku[i] = 0
Thu Aug 20 21:16:37 2015 us=595423   remote_cert_ku[i] = 0
Thu Aug 20 21:16:37 2015 us=595431   remote_cert_ku[i] = 0
Thu Aug 20 21:16:37 2015 us=595438   remote_cert_ku[i] = 0
Thu Aug 20 21:16:37 2015 us=595446   remote_cert_ku[i] = 0
Thu Aug 20 21:16:37 2015 us=595453   remote_cert_ku[i] = 0
Thu Aug 20 21:16:37 2015 us=595460   remote_cert_ku[i] = 0
Thu Aug 20 21:16:37 2015 us=595468   remote_cert_ku[i] = 0
Thu Aug 20 21:16:37 2015 us=595476   remote_cert_ku[i] = 0
Thu Aug 20 21:16:37 2015 us=595484   remote_cert_eku = 'TLS Web Server Authentication'
Thu Aug 20 21:16:37 2015 us=595491   ssl_flags = 0
Thu Aug 20 21:16:37 2015 us=595499   tls_timeout = 2
Thu Aug 20 21:16:37 2015 us=595506   renegotiate_bytes = 0
Thu Aug 20 21:16:37 2015 us=595514   renegotiate_packets = 0
Thu Aug 20 21:16:37 2015 us=595522   renegotiate_seconds = 3600
Thu Aug 20 21:16:37 2015 us=595530   handshake_window = 60
Thu Aug 20 21:16:37 2015 us=595537   transition_window = 3600
Thu Aug 20 21:16:37 2015 us=595545   single_session = DISABLED
Thu Aug 20 21:16:37 2015 us=595552   push_peer_info = DISABLED
Thu Aug 20 21:16:37 2015 us=595560   tls_exit = DISABLED
Thu Aug 20 21:16:37 2015 us=595568   tls_auth_file = 'arr/ta.key'
Thu Aug 20 21:16:37 2015 us=595578   server_network = 0.0.0.0
Thu Aug 20 21:16:37 2015 us=595587   server_netmask = 0.0.0.0
Thu Aug 20 21:16:37 2015 us=595601   server_network_ipv6 = ::
Thu Aug 20 21:16:37 2015 us=595609   server_netbits_ipv6 = 0
Thu Aug 20 21:16:37 2015 us=595618   server_bridge_ip = 0.0.0.0
Thu Aug 20 21:16:37 2015 us=595627   server_bridge_netmask = 0.0.0.0
Thu Aug 20 21:16:37 2015 us=595636   server_bridge_pool_start = 0.0.0.0
Thu Aug 20 21:16:37 2015 us=595649   server_bridge_pool_end = 0.0.0.0
Thu Aug 20 21:16:37 2015 us=595658   ifconfig_pool_defined = DISABLED
Thu Aug 20 21:16:37 2015 us=595667   ifconfig_pool_start = 0.0.0.0
Thu Aug 20 21:16:37 2015 us=595675   ifconfig_pool_end = 0.0.0.0
Thu Aug 20 21:16:37 2015 us=595684   ifconfig_pool_netmask = 0.0.0.0
Thu Aug 20 21:16:37 2015 us=595692   ifconfig_pool_persist_filename = '[UNDEF]'
Thu Aug 20 21:16:37 2015 us=595700   ifconfig_pool_persist_refresh_freq = 600
Thu Aug 20 21:16:37 2015 us=595707   ifconfig_ipv6_pool_defined = DISABLED
Thu Aug 20 21:16:37 2015 us=595715   ifconfig_ipv6_pool_base = ::
Thu Aug 20 21:16:37 2015 us=595724   ifconfig_ipv6_pool_netbits = 0
Thu Aug 20 21:16:37 2015 us=595732   n_bcast_buf = 256
Thu Aug 20 21:16:37 2015 us=595739   tcp_queue_limit = 64
Thu Aug 20 21:16:37 2015 us=595747   real_hash_size = 256
Thu Aug 20 21:16:37 2015 us=595755   virtual_hash_size = 256
Thu Aug 20 21:16:37 2015 us=595762   client_connect_script = '[UNDEF]'
Thu Aug 20 21:16:37 2015 us=595770   learn_address_script = '[UNDEF]'
Thu Aug 20 21:16:37 2015 us=595777   client_disconnect_script = '[UNDEF]'
Thu Aug 20 21:16:37 2015 us=595785   client_config_dir = '[UNDEF]'
Thu Aug 20 21:16:37 2015 us=595793   ccd_exclusive = DISABLED
Thu Aug 20 21:16:37 2015 us=595800   tmp_dir = '/tmp'
Thu Aug 20 21:16:37 2015 us=595808   push_ifconfig_defined = DISABLED
Thu Aug 20 21:16:37 2015 us=595822   push_ifconfig_local = 0.0.0.0
Thu Aug 20 21:16:37 2015 us=595831   push_ifconfig_remote_netmask = 0.0.0.0
Thu Aug 20 21:16:37 2015 us=595839   push_ifconfig_ipv6_defined = DISABLED
Thu Aug 20 21:16:37 2015 us=595848   push_ifconfig_ipv6_local = ::/0
Thu Aug 20 21:16:37 2015 us=595856   push_ifconfig_ipv6_remote = ::
Thu Aug 20 21:16:37 2015 us=595864   enable_c2c = DISABLED
Thu Aug 20 21:16:37 2015 us=595872   duplicate_cn = DISABLED
Thu Aug 20 21:16:37 2015 us=595880   cf_max = 0
Thu Aug 20 21:16:37 2015 us=595888   cf_per = 0
Thu Aug 20 21:16:37 2015 us=595896   max_clients = 1024
Thu Aug 20 21:16:37 2015 us=595904   max_routes_per_client = 256
Thu Aug 20 21:16:37 2015 us=595913   auth_user_pass_verify_script = '[UNDEF]'
Thu Aug 20 21:16:37 2015 us=595927   auth_user_pass_verify_script_via_file = DISABLED
Thu Aug 20 21:16:37 2015 us=595935   port_share_host = '[UNDEF]'
Thu Aug 20 21:16:37 2015 us=595943   port_share_port = 0
Thu Aug 20 21:16:37 2015 us=595951   client = ENABLED
Thu Aug 20 21:16:37 2015 us=595959   pull = ENABLED
Thu Aug 20 21:16:37 2015 us=595967   auth_user_pass_file = '[UNDEF]'
Thu Aug 20 21:16:37 2015 us=595976 OpenVPN 2.3.7 x86_64-pc-linux-gnu [SSL (OpenSSL)] [LZO] [EPOLL] [MH] [IPv6] built on Aug 10 2015
Thu Aug 20 21:16:37 2015 us=595992 library versions: OpenSSL 1.0.1p 9 Jul 2015, LZO 2.08
Thu Aug 20 21:16:37 2015 us=596216 WARNING: --ping should normally be used with --ping-restart or --ping-exit
Thu Aug 20 21:16:37 2015 us=596252 NOTE: the current --script-security setting may allow this configuration to call user-defined scripts
Thu Aug 20 21:16:37 2015 us=596932 PRNG init md=SHA1 size=36
Thu Aug 20 21:16:37 2015 us=597044 Control Channel Authentication: using 'arr/ta.key' as a OpenVPN static key file
Thu Aug 20 21:16:37 2015 us=597060 Outgoing Control Channel Authentication: Using 160 bit message hash 'SHA1' for HMAC authentication
Thu Aug 20 21:16:37 2015 us=597075 Outgoing Control Channel Authentication: HMAC KEY: fccc1ae6 d7c12de8 6832c818 102b99d2 885a691d
Thu Aug 20 21:16:37 2015 us=597083 Outgoing Control Channel Authentication: HMAC size=20 block_size=20
Thu Aug 20 21:16:37 2015 us=597093 Incoming Control Channel Authentication: Using 160 bit message hash 'SHA1' for HMAC authentication
Thu Aug 20 21:16:37 2015 us=597107 Incoming Control Channel Authentication: HMAC KEY: bc5f4a7e fb640681 a031e620 1ca1ff23 406f5c95
Thu Aug 20 21:16:37 2015 us=597115 Incoming Control Channel Authentication: HMAC size=20 block_size=20
Thu Aug 20 21:16:37 2015 us=597126 crypto_adjust_frame_parameters: Adjusting frame parameters for crypto by 40 bytes
Thu Aug 20 21:16:37 2015 us=597134 crypto_adjust_frame_parameters: Adjusting frame parameters for crypto by 28 bytes
Thu Aug 20 21:16:37 2015 us=597155 LZO compression initialized
Thu Aug 20 21:16:37 2015 us=597165 MTU DYNAMIC mtu=0, flags=1, 0 -> 168
Thu Aug 20 21:16:37 2015 us=597176 PID packet_id_init tcp_mode=1 seq_backtrack=64 time_backtrack=15
Thu Aug 20 21:16:37 2015 us=597212 PID packet_id_init tcp_mode=1 seq_backtrack=64 time_backtrack=15
Thu Aug 20 21:16:37 2015 us=597222 PID packet_id_init tcp_mode=1 seq_backtrack=64 time_backtrack=15
Thu Aug 20 21:16:37 2015 us=597246 PID packet_id_init tcp_mode=1 seq_backtrack=64 time_backtrack=15
Thu Aug 20 21:16:37 2015 us=597257 Control Channel MTU parms [ L:1544 D:168 EF:68 EB:0 ET:0 EL:3 ]
Thu Aug 20 21:16:37 2015 us=597271 MTU DYNAMIC mtu=1450, flags=2, 1544 -> 1450
Thu Aug 20 21:16:37 2015 us=597292 Socket Buffers: R=[87380->131072] S=[16384->131072]
Thu Aug 20 21:16:37 2015 us=597308 RESOLVE_REMOTE flags=0x0101 phase=1 rrs=0 sig=-1 status=0
Thu Aug 20 21:16:37 2015 us=597319 Data Channel MTU parms [ L:1544 D:1450 EF:44 EB:143 ET:0 EL:3 AF:3/1 ]
Thu Aug 20 21:16:37 2015 us=597343 Local Options String: 'V4,dev-type tun,link-mtu 1544,tun-mtu 1500,proto TCPv4_CLIENT,comp-lzo,keydir 1,cipher BF-CBC,auth SHA1,keysize 128,tls-auth,key-method 2,tls-client'
Thu Aug 20 21:16:37 2015 us=597351 Expected Remote Options String: 'V4,dev-type tun,link-mtu 1544,tun-mtu 1500,proto TCPv4_SERVER,comp-lzo,keydir 0,cipher BF-CBC,auth SHA1,keysize 128,tls-auth,key-method 2,tls-server'
Thu Aug 20 21:16:37 2015 us=597379 Local Options hash (VER=V4): 'ee93268d'
Thu Aug 20 21:16:37 2015 us=597395 Expected Remote Options hash (VER=V4): 'bd577cd1'
Thu Aug 20 21:16:37 2015 us=597433 Attempting to establish TCP connection with [AF_INET]178.79.161.43:12112 [nonblock]
Thu Aug 20 21:16:47 2015 us=598488 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:17:02 2015 us=599949 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:17:17 2015 us=601396 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:17:32 2015 us=602820 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:17:47 2015 us=604301 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:18:02 2015 us=605648 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:18:17 2015 us=607082 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:18:32 2015 us=608582 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:18:47 2015 us=610035 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:19:02 2015 us=611435 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:19:17 2015 us=612663 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:19:32 2015 us=614185 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:19:47 2015 us=615674 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:20:02 2015 us=617181 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:20:17 2015 us=618600 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:20:32 2015 us=620124 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:20:47 2015 us=621516 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:21:02 2015 us=623003 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:21:17 2015 us=624515 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:21:32 2015 us=625980 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:21:47 2015 us=627287 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:22:02 2015 us=628540 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:22:17 2015 us=629972 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:22:32 2015 us=631464 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:22:47 2015 us=632816 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:23:02 2015 us=634259 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:23:17 2015 us=635583 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:23:32 2015 us=636966 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:23:47 2015 us=638459 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:24:02 2015 us=639993 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:24:17 2015 us=641465 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:24:32 2015 us=642752 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:24:47 2015 us=644163 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:25:02 2015 us=645560 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:25:17 2015 us=646978 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:25:32 2015 us=648410 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:25:47 2015 us=649867 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:26:02 2015 us=651267 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:26:17 2015 us=652720 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:26:32 2015 us=654251 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:26:47 2015 us=655661 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:27:02 2015 us=657120 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:27:17 2015 us=658371 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:27:32 2015 us=659743 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:27:47 2015 us=661136 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:28:02 2015 us=662620 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:28:17 2015 us=664142 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:28:32 2015 us=665490 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:28:47 2015 us=666884 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:29:02 2015 us=668436 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:29:17 2015 us=669829 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:29:32 2015 us=671218 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:29:47 2015 us=672517 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:30:02 2015 us=673745 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:30:17 2015 us=675179 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:30:32 2015 us=676558 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 21:30:47 2015 us=678024 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
